name,width,height,brightness
COCO_val2014_000000283277.jpg,640,480,79.04344075520834
COCO_val2014_000000331386.jpg,640,427,103.00484484777517
COCO_val2014_000000357552.jpg,640,426,92.01769732981221
COCO_val2014_000000097899.jpg,500,375,122.08318933333334
COCO_val2014_000000320482.jpg,640,425,100.01820588235294
COCO_val2014_000000218134.jpg,500,375,133.66483733333334
COCO_val2014_000000412757.jpg,640,423,112.39724438534279
COCO_val2014_000000516185.jpg,640,433,94.75496174942263
COCO_val2014_000000094751.jpg,375,500,136.56199466666666
COCO_val2014_000000310473.jpg,528,400,126.02952178030303
COCO_val2014_000000409921.jpg,640,480,114.036240234375
COCO_val2014_000000386592.jpg,640,418,100.21088516746411
COCO_val2014_000000408047.jpg,640,426,134.4230193661972
COCO_val2014_000000216618.jpg,640,483,157.7818905279503
COCO_val2014_000000284725.jpg,640,427,126.66435158079625
COCO_val2014_000000547345.jpg,478,640,130.15923770920503
COCO_val2014_000000019025.jpg,640,478,112.26114670502092
COCO_val2014_000000370602.jpg,480,640,121.84994140625
COCO_val2014_000000021644.jpg,640,480,127.09339518229167
COCO_val2014_000000301691.jpg,480,640,140.30904296875
COCO_val2014_000000484404.jpg,640,480,111.467412109375
COCO_val2014_000000256852.jpg,500,375,134.44773866666668
COCO_val2014_000000176037.jpg,640,431,77.07223027842227
COCO_val2014_000000027946.jpg,640,426,65.03706719483569
COCO_val2014_000000533217.jpg,298,500,153.01197986577182
COCO_val2014_000000029852.jpg,640,480,114.58868815104167
COCO_val2014_000000082921.jpg,500,334,156.50826946107784
COCO_val2014_000000304316.jpg,500,375,80.77271466666667
COCO_val2014_000000246248.jpg,640,480,118.07453776041666
COCO_val2014_000000105261.jpg,640,426,115.06588174882629
COCO_val2014_000000036049.jpg,640,426,159.85044380868544
COCO_val2014_000000178072.jpg,640,486,112.28604359567902
COCO_val2014_000000011260.jpg,640,509,108.30629604616895
COCO_val2014_000000420710.jpg,640,473,129.80168802854124
COCO_val2014_000000012731.jpg,640,513,123.96019736842105
COCO_val2014_000000492102.jpg,500,375,134.89424
COCO_val2014_000000268049.jpg,640,424,120.09459389740566
COCO_val2014_000000340329.jpg,640,480,113.75482747395833
COCO_val2014_000000325666.jpg,640,425,82.00461397058824
COCO_val2014_000000127520.jpg,480,640,113.196064453125
COCO_val2014_000000110369.jpg,640,485,101.2558537371134
COCO_val2014_000000283653.jpg,640,480,129.04437825520833
COCO_val2014_000000235644.jpg,640,426,145.10563747065729
COCO_val2014_000000558421.jpg,640,427,118.39459162763465
COCO_val2014_000000149588.jpg,640,427,101.24156176814988
COCO_val2014_000000532580.jpg,640,427,112.21131806206088
COCO_val2014_000000206300.jpg,480,640,117.85146809895834
COCO_val2014_000000271828.jpg,480,640,137.32336263020832
COCO_val2014_000000519673.jpg,640,480,121.38599283854167
COCO_val2014_000000395046.jpg,427,640,115.92932523419204
COCO_val2014_000000168811.jpg,640,428,87.70979848130841
COCO_val2014_000000550980.jpg,555,640,106.28350788288289
COCO_val2014_000000450324.jpg,640,426,77.22609301643193
COCO_val2014_000000387150.jpg,640,480,148.38427408854167
COCO_val2014_000000139094.jpg,640,481,125.0242626039501
COCO_val2014_000000019631.jpg,640,480,108.773984375
COCO_val2014_000000130516.jpg,640,480,83.809091796875
COCO_val2014_000000340577.jpg,640,425,144.47844852941176
COCO_val2014_000000528980.jpg,426,640,163.40301496478872
COCO_val2014_000000213785.jpg,500,333,80.84666666666666
COCO_val2014_000000533106.jpg,640,467,129.72889788543898
COCO_val2014_000000147653.jpg,640,501,164.9154908932136
COCO_val2014_000000443713.jpg,360,500,120.77822222222223
COCO_val2014_000000045463.jpg,640,480,102.012763671875
COCO_val2014_000000273450.jpg,640,612,96.52261795343138
COCO_val2014_000000381608.jpg,640,427,107.50456674473068
COCO_val2014_000000472623.jpg,425,640,98.32004411764706
COCO_val2014_000000398304.jpg,640,480,134.943330078125
COCO_val2014_000000086135.jpg,640,480,104.86227213541666
COCO_val2014_000000011887.jpg,640,480,123.01993815104167
COCO_val2014_000000159740.jpg,640,427,110.20245901639345
COCO_val2014_000000377723.jpg,640,427,126.17771150468384
COCO_val2014_000000517890.jpg,480,640,110.54940104166667
COCO_val2014_000000133995.jpg,462,640,105.05808982683983
COCO_val2014_000000013159.jpg,640,427,83.05276639344262
COCO_val2014_000000385042.jpg,427,640,68.32432303864168
COCO_val2014_000000030383.jpg,427,640,41.53522760538642
COCO_val2014_000000561164.jpg,526,640,161.89334006653993
COCO_val2014_000000511076.jpg,640,427,135.03146589578455
COCO_val2014_000000129285.jpg,640,480,97.04242838541667
COCO_val2014_000000136411.jpg,480,640,109.852353515625
COCO_val2014_000000088513.jpg,640,480,148.90639322916667
COCO_val2014_000000388100.jpg,640,480,117.27467122395834
COCO_val2014_000000547421.jpg,640,472,111.78673199152543
COCO_val2014_000000190753.jpg,640,478,101.40146116631799
COCO_val2014_000000147101.jpg,640,427,135.5077868852459
COCO_val2014_000000410638.jpg,478,640,107.77416317991631
COCO_val2014_000000075806.jpg,640,480,118.13211588541667
COCO_val2014_000000366256.jpg,426,640,116.46746992370892
COCO_val2014_000000210299.jpg,640,480,169.30036783854166
COCO_val2014_000000337120.jpg,480,640,130.66497395833332
COCO_val2014_000000027519.jpg,640,480,89.93214518229166
COCO_val2014_000000227511.jpg,500,375,119.703504
COCO_val2014_000000469192.jpg,640,480,132.62662434895833
COCO_val2014_000000448176.jpg,640,480,111.12677083333334
COCO_val2014_000000131804.jpg,640,428,124.5794027453271
COCO_val2014_000000567683.jpg,480,640,109.89184895833333
COCO_val2014_000000411184.jpg,640,480,130.14790364583334
COCO_val2014_000000571857.jpg,640,426,151.6812646713615
COCO_val2014_000000042144.jpg,640,480,67.60865885416666
COCO_val2014_000000563067.jpg,640,480,104.24443684895833
COCO_val2014_000000116295.jpg,640,480,64.90159505208334
COCO_val2014_000000198176.jpg,640,427,109.25785641100703
COCO_val2014_000000306989.jpg,640,479,112.81899465031316
COCO_val2014_000000432333.jpg,640,480,128.65677408854165
COCO_val2014_000000260048.jpg,500,375,55.567568
COCO_val2014_000000451228.jpg,640,480,87.58196940104166
COCO_val2014_000000178747.jpg,640,480,65.55329427083333
COCO_val2014_000000448626.jpg,640,428,134.7953855140187
COCO_val2014_000000378831.jpg,500,315,145.73409523809525
COCO_val2014_000000543215.jpg,640,360,115.28482638888889
COCO_val2014_000000244184.jpg,640,427,129.75335919203746
COCO_val2014_000000557127.jpg,500,375,126.23905066666667
COCO_val2014_000000276707.jpg,640,480,112.175029296875
COCO_val2014_000000184324.jpg,640,425,93.1567794117647
COCO_val2014_000000349324.jpg,640,427,110.21743632903981
COCO_val2014_000000002822.jpg,640,480,142.82027018229167
COCO_val2014_000000522940.jpg,511,640,107.49041401663405
COCO_val2014_000000236837.jpg,640,360,107.03496527777777
COCO_val2014_000000247369.jpg,640,480,126.47623046875
COCO_val2014_000000235832.jpg,640,480,98.96694661458334
COCO_val2014_000000549299.jpg,640,427,131.24418911007027
COCO_val2014_000000450577.jpg,500,375,110.44841066666666
COCO_val2014_000000135756.jpg,640,416,110.37846304086538
COCO_val2014_000000576085.jpg,640,393,147.87985050890586
COCO_val2014_000000476119.jpg,640,427,182.30261270491803
COCO_val2014_000000143320.jpg,640,480,116.93478841145833
COCO_val2014_000000544574.jpg,640,480,130.42940755208335
COCO_val2014_000000534444.jpg,640,480,159.08632161458334
COCO_val2014_000000016599.jpg,360,640,106.33413194444445
COCO_val2014_000000209763.jpg,446,640,124.94071959080718
COCO_val2014_000000492025.jpg,480,640,120.88137044270833
COCO_val2014_000000140963.jpg,640,480,92.62623697916666
COCO_val2014_000000457834.jpg,640,426,100.66297681924883
COCO_val2014_000000358883.jpg,500,375,107.016224
COCO_val2014_000000225686.jpg,429,640,123.33975087412587
COCO_val2014_000000451896.jpg,478,640,148.20332439853556
COCO_val2014_000000574702.jpg,333,500,80.78217417417417
COCO_val2014_000000439657.jpg,478,640,163.64118070083683
COCO_val2014_000000441695.jpg,502,640,128.5235339890438
COCO_val2014_000000135319.jpg,640,480,130.717626953125
COCO_val2014_000000283642.jpg,640,467,100.0265926124197
COCO_val2014_000000528364.jpg,640,417,114.86286345923261
COCO_val2014_000000331447.jpg,640,411,129.2349186435523
COCO_val2014_000000281759.jpg,640,427,140.2339980971897
COCO_val2014_000000010693.jpg,640,427,97.30865046838407
COCO_val2014_000000205883.jpg,640,426,208.96537558685446
COCO_val2014_000000571657.jpg,427,640,151.52917520491803
COCO_val2014_000000274779.jpg,480,640,108.27673828125
COCO_val2014_000000450845.jpg,427,640,129.34287909836067
COCO_val2014_000000385378.jpg,640,480,148.98557942708334
COCO_val2014_000000464515.jpg,640,325,84.38445192307692
COCO_val2014_000000051880.jpg,640,427,112.69715676229508
COCO_val2014_000000559270.jpg,640,426,77.13496552230048
COCO_val2014_000000313093.jpg,640,427,66.17557816159251
COCO_val2014_000000197683.jpg,640,427,103.9129537470726
COCO_val2014_000000089150.jpg,640,488,109.84912269467213
COCO_val2014_000000109012.jpg,500,400,129.022005
COCO_val2014_000000183246.jpg,500,400,153.41538
COCO_val2014_000000363652.jpg,427,640,42.54598214285714
COCO_val2014_000000010920.jpg,480,640,109.65849934895833
COCO_val2014_000000136595.jpg,640,445,101.43478230337078
COCO_val2014_000000225946.jpg,640,463,127.40083693304535
COCO_val2014_000000502558.jpg,640,445,118.98981390449438
COCO_val2014_000000068217.jpg,640,455,125.61793956043957
COCO_val2014_000000516004.jpg,480,640,99.21705403645834
COCO_val2014_000000341815.jpg,640,427,106.41930620608899
COCO_val2014_000000089558.jpg,640,640,133.9846044921875
COCO_val2014_000000382164.jpg,640,213,120.0133876173709
COCO_val2014_000000020904.jpg,427,640,150.71528103044497
COCO_val2014_000000504726.jpg,427,640,120.42871779859485
COCO_val2014_000000526728.jpg,500,375,119.738832
COCO_val2014_000000192670.jpg,640,433,145.0465394053118
COCO_val2014_000000555271.jpg,640,433,147.20876515588915
COCO_val2014_000000090787.jpg,640,480,95.562880859375
COCO_val2014_000000344307.jpg,427,640,96.9534031030445
COCO_val2014_000000286774.jpg,480,640,91.515908203125
COCO_val2014_000000451095.jpg,640,502,123.82321650896414
COCO_val2014_000000301376.jpg,333,500,127.61348348348348
COCO_val2014_000000278550.jpg,311,308,138.00011483693154
COCO_val2014_000000070321.jpg,640,640,136.79720458984374
COCO_val2014_000000203564.jpg,400,400,226.9886625
COCO_val2014_000000478858.jpg,480,640,79.96799153645833
COCO_val2014_000000131581.jpg,640,480,106.02872395833333
COCO_val2014_000000267112.jpg,640,427,69.51764856557377
COCO_val2014_000000475407.jpg,640,480,128.130810546875
COCO_val2014_000000292505.jpg,640,640,99.356689453125
COCO_val2014_000000400247.jpg,480,640,95.74666341145833
COCO_val2014_000000062915.jpg,612,612,72.64219691144432
COCO_val2014_000000235491.jpg,335,500,118.36067462686567
COCO_val2014_000000127136.jpg,640,480,123.49200520833334
COCO_val2014_000000179926.jpg,640,480,142.748505859375
COCO_val2014_000000354088.jpg,640,428,109.2320093457944
COCO_val2014_000000229385.jpg,480,640,104.97002278645833
COCO_val2014_000000015746.jpg,427,640,121.14864973653395
COCO_val2014_000000317969.jpg,500,283,127.11044522968199
COCO_val2014_000000417716.jpg,480,640,85.215146484375
COCO_val2014_000000215356.jpg,480,640,85.30462239583333
COCO_val2014_000000411958.jpg,500,360,60.43738888888889
COCO_val2014_000000560466.jpg,640,427,92.60009514051522
COCO_val2014_000000388818.jpg,640,400,130.1644765625
COCO_val2014_000000157955.jpg,640,427,84.69686036299765
COCO_val2014_000000426611.jpg,640,480,116.37244791666667
COCO_val2014_000000309173.jpg,335,500,112.35613134328358
COCO_val2014_000000298718.jpg,640,427,100.85279932669789
COCO_val2014_000000099186.jpg,480,640,118.81101888020834
COCO_val2014_000000390685.jpg,428,640,86.98461229556075
COCO_val2014_000000302242.jpg,640,480,95.475498046875
COCO_val2014_000000014473.jpg,640,427,92.78852824941453
COCO_val2014_000000064961.jpg,612,612,160.79091375112137
COCO_val2014_000000189452.jpg,640,427,110.34383782201405
COCO_val2014_000000536088.jpg,427,640,118.43838553864168
COCO_val2014_000000409030.jpg,426,640,123.13055311032863
COCO_val2014_000000209733.jpg,500,391,146.1358874680307
COCO_val2014_000000389295.jpg,640,480,119.01827473958333
COCO_val2014_000000101491.jpg,480,640,93.70017578125
COCO_val2014_000000132901.jpg,454,640,81.34899504405287
COCO_val2014_000000067078.jpg,640,517,63.20986158123791
COCO_val2014_000000210060.jpg,640,427,90.16177912763466
COCO_val2014_000000559776.jpg,640,427,106.29149224238876
COCO_val2014_000000043433.jpg,640,445,97.82823735955056
COCO_val2014_000000375892.jpg,640,427,142.63960406908666
COCO_val2014_000000403432.jpg,500,375,111.98956266666667
COCO_val2014_000000506471.jpg,640,480,94.62398111979167
COCO_val2014_000000147740.jpg,640,480,106.963818359375
COCO_val2014_000000564132.jpg,640,360,114.97599826388888
COCO_val2014_000000422326.jpg,640,427,106.92039300351288
COCO_val2014_000000375450.jpg,640,480,135.63634765625
COCO_val2014_000000485237.jpg,640,174,129.99626436781608
COCO_val2014_000000457684.jpg,640,219,168.21338470319634
COCO_val2014_000000547431.jpg,640,409,128.35320522616138
COCO_val2014_000000217886.jpg,640,445,108.32590238764045
COCO_val2014_000000383611.jpg,640,428,48.6236492406542
COCO_val2014_000000131714.jpg,640,480,147.4992578125
COCO_val2014_000000405530.jpg,640,270,119.62500578703704
COCO_val2014_000000217009.jpg,640,414,122.11960673309179
COCO_val2014_000000022649.jpg,640,480,74.07119791666666
COCO_val2014_000000264201.jpg,640,427,199.6179156908665
COCO_val2014_000000018191.jpg,363,500,174.2558347107438
COCO_val2014_000000374485.jpg,640,427,116.00610362997658
COCO_val2014_000000048014.jpg,640,427,109.4600300058548
COCO_val2014_000000276886.jpg,640,439,97.0516194476082
COCO_val2014_000000337226.jpg,640,474,94.62148931962025
COCO_val2014_000000536168.jpg,612,612,113.39479473706695
COCO_val2014_000000278747.jpg,640,481,69.8005229989605
COCO_val2014_000000422434.jpg,640,481,79.43453742203742
COCO_val2014_000000124277.jpg,640,481,88.12909953222453
COCO_val2014_000000198164.jpg,640,453,113.1976303807947
COCO_val2014_000000107939.jpg,640,431,98.95772911832947
COCO_val2014_000000112232.jpg,640,480,140.26598958333332
COCO_val2014_000000420658.jpg,640,480,136.860947265625
COCO_val2014_000000178578.jpg,640,480,110.81913411458333
COCO_val2014_000000339852.jpg,640,480,137.03932291666666
COCO_val2014_000000431431.jpg,640,427,107.84977678571428
COCO_val2014_000000245426.jpg,640,427,86.00689402810305
COCO_val2014_000000188873.jpg,640,480,119.88328125
COCO_val2014_000000151781.jpg,640,402,98.676220460199
COCO_val2014_000000299734.jpg,640,386,96.16374271373057
COCO_val2014_000000198447.jpg,640,480,162.70612630208333
COCO_val2014_000000076994.jpg,640,480,59.257565104166666
COCO_val2014_000000214197.jpg,480,360,103.83559027777778
COCO_val2014_000000071573.jpg,640,447,125.19017757270693
COCO_val2014_000000359387.jpg,427,640,124.85707699063232
COCO_val2014_000000311300.jpg,640,427,114.24685304449649
COCO_val2014_000000046269.jpg,640,427,126.41526273419204
COCO_val2014_000000279203.jpg,640,362,152.20234806629836
COCO_val2014_000000331937.jpg,640,427,123.6752012587822
COCO_val2014_000000144438.jpg,640,480,112.34374674479167
COCO_val2014_000000290234.jpg,500,241,54.6585643153527
COCO_val2014_000000256672.jpg,479,640,122.3966499217119
COCO_val2014_000000299288.jpg,480,640,141.050029296875
COCO_val2014_000000299649.jpg,640,480,100.58434895833334
COCO_val2014_000000306716.jpg,640,427,103.30818574355972
COCO_val2014_000000248488.jpg,640,480,138.16336263020833
COCO_val2014_000000368663.jpg,500,333,112.84015015015015
COCO_val2014_000000556653.jpg,640,379,129.57266243403694
COCO_val2014_000000249643.jpg,640,461,123.16962784707158
COCO_val2014_000000431523.jpg,640,427,146.95507172131147
COCO_val2014_000000273188.jpg,480,640,104.198779296875
COCO_val2014_000000132683.jpg,640,426,128.85780149647888
COCO_val2014_000000291144.jpg,640,426,115.41639524647887
COCO_val2014_000000147745.jpg,640,480,150.65591796875
COCO_val2014_000000154000.jpg,640,480,149.34143229166668
COCO_val2014_000000341010.jpg,640,640,108.6191259765625
COCO_val2014_000000153249.jpg,640,427,81.27523785128805
COCO_val2014_000000441511.jpg,640,480,97.74511393229167
COCO_val2014_000000051025.jpg,640,480,108.093330078125
COCO_val2014_000000160012.jpg,640,461,91.15174213665944
COCO_val2014_000000535483.jpg,640,512,118.8393310546875
COCO_val2014_000000426166.jpg,500,332,85.26912048192771
COCO_val2014_000000315501.jpg,500,333,148.1428108108108
COCO_val2014_000000561054.jpg,375,500,100.056784
COCO_val2014_000000490629.jpg,640,480,106.65692057291666
COCO_val2014_000000110081.jpg,640,480,84.408515625
COCO_val2014_000000314251.jpg,640,480,96.54305989583334
COCO_val2014_000000311068.jpg,500,400,129.15714
COCO_val2014_000000202339.jpg,480,640,98.29650390625
COCO_val2014_000000161010.jpg,640,480,109.48065755208333
COCO_val2014_000000133827.jpg,640,512,111.94789123535156
COCO_val2014_000000453390.jpg,428,640,64.12519348714953
COCO_val2014_000000082787.jpg,640,480,142.6517578125
COCO_val2014_000000396404.jpg,640,480,100.88823567708333
COCO_val2014_000000044269.jpg,640,480,61.122952473958335
COCO_val2014_000000542079.jpg,640,480,38.779095052083335
COCO_val2014_000000415536.jpg,640,480,66.037197265625
COCO_val2014_000000533378.jpg,640,480,105.465654296875
COCO_val2014_000000292663.jpg,640,480,119.69954752604167
COCO_val2014_000000423617.jpg,640,480,90.05595052083333
COCO_val2014_000000449403.jpg,640,480,80.06352864583333
COCO_val2014_000000084170.jpg,640,480,61.20554361979167
COCO_val2014_000000228467.jpg,640,480,87.99625325520833
COCO_val2014_000000077405.jpg,500,375,129.94823466666668
COCO_val2014_000000493682.jpg,640,480,140.70809895833332
COCO_val2014_000000002640.jpg,640,480,130.22301432291667
COCO_val2014_000000264753.jpg,640,423,77.38766622340425
COCO_val2014_000000469246.jpg,640,480,124.56564778645833
COCO_val2014_000000581887.jpg,640,480,138.40050455729167
COCO_val2014_000000513891.jpg,640,494,103.39070407388664
COCO_val2014_000000089743.jpg,640,480,83.41389322916666
COCO_val2014_000000456833.jpg,640,480,113.34625
COCO_val2014_000000194398.jpg,553,640,122.64186256781194
COCO_val2014_000000234660.jpg,640,480,123.72561197916667
COCO_val2014_000000186472.jpg,480,640,111.7979296875
COCO_val2014_000000374669.jpg,480,640,165.093828125
COCO_val2014_000000436172.jpg,480,640,129.860712890625
COCO_val2014_000000414882.jpg,332,500,74.82666265060242
COCO_val2014_000000430871.jpg,640,428,36.833279789719626
COCO_val2014_000000050238.jpg,500,333,123.91227027027027
COCO_val2014_000000153061.jpg,500,375,118.73045866666666
COCO_val2014_000000140203.jpg,640,480,114.69147135416667
COCO_val2014_000000234963.jpg,640,480,139.96387369791665
COCO_val2014_000000413275.jpg,640,480,145.91790364583332
COCO_val2014_000000104494.jpg,640,459,110.70485430283225
COCO_val2014_000000454382.jpg,640,480,138.73370442708332
COCO_val2014_000000060677.jpg,640,480,115.92818684895833
COCO_val2014_000000401088.jpg,640,480,103.96468424479167
COCO_val2014_000000129100.jpg,640,480,129.94314778645833
COCO_val2014_000000161144.jpg,609,640,110.960424363711
COCO_val2014_000000020410.jpg,640,480,114.23181315104166
COCO_val2014_000000295308.jpg,640,636,118.83910672169812
COCO_val2014_000000043737.jpg,480,640,94.885029296875
COCO_val2014_000000232121.jpg,640,480,134.63701171875
COCO_val2014_000000243777.jpg,640,480,96.98411783854166
COCO_val2014_000000190829.jpg,640,480,117.12221354166667
COCO_val2014_000000110501.jpg,480,640,130.12306315104166
COCO_val2014_000000508482.jpg,480,640,88.8015234375
COCO_val2014_000000129135.jpg,640,480,102.09044596354167
COCO_val2014_000000101180.jpg,640,419,84.16148940930788
COCO_val2014_000000334276.jpg,500,375,143.88114133333335
COCO_val2014_000000176466.jpg,640,427,87.41142418032787
COCO_val2014_000000344930.jpg,640,429,98.57475233100233
COCO_val2014_000000460049.jpg,640,359,107.5238030988858
COCO_val2014_000000049075.jpg,640,470,89.46137632978723
COCO_val2014_000000500829.jpg,640,427,115.62180913348946
COCO_val2014_000000532773.jpg,640,427,132.56974531615924
COCO_val2014_000000434723.jpg,640,427,120.86888539227166
COCO_val2014_000000239395.jpg,640,480,60.39730143229167
COCO_val2014_000000102330.jpg,640,425,132.63425
COCO_val2014_000000090839.jpg,640,428,99.61281761098131
COCO_val2014_000000215132.jpg,640,428,90.05497225467289
COCO_val2014_000000269949.jpg,427,640,106.37650029274005
COCO_val2014_000000078170.jpg,640,640,65.62625
COCO_val2014_000000086468.jpg,423,640,119.40816710992908
COCO_val2014_000000231450.jpg,640,282,113.8047539893617
COCO_val2014_000000323564.jpg,640,427,143.8713261124122
COCO_val2014_000000506577.jpg,375,500,126.74058133333334
COCO_val2014_000000246265.jpg,500,333,56.62463663663664
COCO_val2014_000000429174.jpg,640,480,160.56396158854167
COCO_val2014_000000484279.jpg,640,430,51.29323764534884
COCO_val2014_000000198972.jpg,640,429,127.40205783799534
COCO_val2014_000000387773.jpg,640,588,115.3094068877551
COCO_val2014_000000338219.jpg,640,566,101.0622543065371
COCO_val2014_000000344325.jpg,640,426,138.80717429577464
COCO_val2014_000000140651.jpg,640,427,142.68782201405153
COCO_val2014_000000482305.jpg,640,480,99.80925455729167
COCO_val2014_000000419235.jpg,640,426,116.8218309859155
COCO_val2014_000000280710.jpg,640,480,137.999130859375
COCO_val2014_000000101053.jpg,640,480,149.21367513020834
COCO_val2014_000000069944.jpg,640,479,129.26016440501044
COCO_val2014_000000464092.jpg,640,480,114.35885416666666
COCO_val2014_000000126822.jpg,640,480,133.84611979166667
COCO_val2014_000000004988.jpg,640,480,127.890966796875
COCO_val2014_000000039811.jpg,640,480,134.647412109375
COCO_val2014_000000388395.jpg,640,480,106.41841471354167
COCO_val2014_000000121503.jpg,640,490,131.2794961734694
COCO_val2014_000000534673.jpg,640,480,145.484287109375
COCO_val2014_000000137826.jpg,640,480,135.023984375
COCO_val2014_000000293841.jpg,640,480,128.15595377604166
COCO_val2014_000000403657.jpg,640,480,119.85462565104167
COCO_val2014_000000116667.jpg,640,487,118.0872112422998
COCO_val2014_000000497021.jpg,375,500,115.56472533333333
COCO_val2014_000000183614.jpg,640,480,120.071357421875
COCO_val2014_000000514722.jpg,500,375,142.73416533333332
COCO_val2014_000000076547.jpg,640,480,93.459580078125
COCO_val2014_000000138527.jpg,640,424,137.37537588443396
COCO_val2014_000000516800.jpg,640,424,96.99215064858491
COCO_val2014_000000479030.jpg,640,424,97.92924528301887
COCO_val2014_000000531739.jpg,500,333,62.604594594594595
COCO_val2014_000000469599.jpg,500,375,84.57949333333333
COCO_val2014_000000405531.jpg,640,425,95.06274264705883
COCO_val2014_000000075552.jpg,640,426,68.6308612089202
COCO_val2014_000000495117.jpg,640,503,152.17875869781312
COCO_val2014_000000134231.jpg,640,428,101.87017377336448
COCO_val2014_000000218397.jpg,640,480,145.965068359375
COCO_val2014_000000194208.jpg,640,480,94.97183268229166
COCO_val2014_000000245430.jpg,480,640,132.53651041666666
COCO_val2014_000000477853.jpg,612,612,139.4322829894485
COCO_val2014_000000450581.jpg,612,612,153.98905068563374
COCO_val2014_000000135057.jpg,640,426,151.20645539906104
COCO_val2014_000000246066.jpg,640,459,87.31766067538126
COCO_val2014_000000304240.jpg,480,640,120.13079427083333
COCO_val2014_000000440729.jpg,447,640,35.56328299776286
COCO_val2014_000000571865.jpg,500,375,102.02660266666666
COCO_val2014_000000566923.jpg,640,426,132.9820165786385
COCO_val2014_000000295055.jpg,640,480,133.02496744791668
COCO_val2014_000000562171.jpg,500,350,119.27079428571429
COCO_val2014_000000326627.jpg,640,480,111.972421875
COCO_val2014_000000291048.jpg,640,426,118.60775014671361
COCO_val2014_000000419697.jpg,500,333,89.92412012012012
COCO_val2014_000000268396.jpg,500,333,121.29843243243243
COCO_val2014_000000217509.jpg,332,500,144.38951204819278
COCO_val2014_000000418152.jpg,480,640,117.08111002604167
COCO_val2014_000000405621.jpg,480,640,100.89552083333334
COCO_val2014_000000013333.jpg,640,480,108.624189453125
COCO_val2014_000000079408.jpg,640,427,94.81700087822014
COCO_val2014_000000274058.jpg,640,428,92.74477949766356
COCO_val2014_000000538198.jpg,640,444,147.7573585304054
COCO_val2014_000000113672.jpg,640,480,106.66076171875
COCO_val2014_000000470784.jpg,640,427,139.50280664519906
COCO_val2014_000000162627.jpg,640,480,115.14534830729167
COCO_val2014_000000063328.jpg,640,480,144.71126302083334
COCO_val2014_000000374545.jpg,549,640,115.23713285519126
COCO_val2014_000000243825.jpg,480,640,91.71994140625
COCO_val2014_000000521197.jpg,640,483,110.66480654761905
COCO_val2014_000000414510.jpg,480,640,125.21338541666667
COCO_val2014_000000520524.jpg,640,480,103.722646484375
COCO_val2014_000000102746.jpg,640,383,81.61791367493473
COCO_val2014_000000524108.jpg,640,400,64.42936328125
COCO_val2014_000000491169.jpg,640,376,89.71459857047873
COCO_val2014_000000162867.jpg,640,480,49.966227213541664
COCO_val2014_000000325836.jpg,640,377,53.93791031167109
COCO_val2014_000000530220.jpg,640,421,48.45330314726841
COCO_val2014_000000524011.jpg,640,512,168.57681274414062
COCO_val2014_000000541627.jpg,640,640,121.94447509765625
COCO_val2014_000000558635.jpg,640,480,120.89666666666666
COCO_val2014_000000306893.jpg,500,368,119.2101902173913
COCO_val2014_000000331289.jpg,640,425,104.71055882352941
COCO_val2014_000000377575.jpg,426,640,120.77842209507043
COCO_val2014_000000437303.jpg,513,640,130.65201632553607
COCO_val2014_000000034847.jpg,640,480,122.135615234375
COCO_val2014_000000231460.jpg,500,406,90.76317733990147
COCO_val2014_000000078056.jpg,480,640,109.40380859375
COCO_val2014_000000246650.jpg,640,457,123.4973057986871
COCO_val2014_000000271452.jpg,640,480,149.18537760416666
COCO_val2014_000000424155.jpg,373,500,125.98825737265416
COCO_val2014_000000095899.jpg,640,480,144.58094075520833
COCO_val2014_000000518530.jpg,640,480,124.89156575520833
COCO_val2014_000000581899.jpg,640,480,108.54507486979166
COCO_val2014_000000211675.jpg,640,361,90.06274238227147
COCO_val2014_000000033144.jpg,640,640,76.94558837890625
COCO_val2014_000000151842.jpg,640,425,130.3200073529412
COCO_val2014_000000508218.jpg,640,434,104.89832589285714
COCO_val2014_000000264268.jpg,640,480,135.49262369791666
COCO_val2014_000000131815.jpg,640,640,76.1870654296875
COCO_val2014_000000288150.jpg,345,500,119.42493913043478
COCO_val2014_000000269254.jpg,375,500,112.99978666666667
COCO_val2014_000000360480.jpg,640,428,109.72065201518691
COCO_val2014_000000551907.jpg,480,640,130.133359375
COCO_val2014_000000575348.jpg,640,523,127.96101816443594
COCO_val2014_000000110392.jpg,640,426,95.65902288732394
COCO_val2014_000000336667.jpg,447,640,150.9925650167785
COCO_val2014_000000390298.jpg,640,427,90.96634953161592
COCO_val2014_000000430519.jpg,640,480,104.74219075520833
COCO_val2014_000000037751.jpg,640,480,123.28051432291667
COCO_val2014_000000134215.jpg,640,640,94.97087158203125
COCO_val2014_000000305803.jpg,640,292,136.22308433219177
COCO_val2014_000000193424.jpg,500,341,95.45113782991203
COCO_val2014_000000385625.jpg,640,429,133.47057473776223
COCO_val2014_000000525208.jpg,640,480,67.14097005208333
COCO_val2014_000000134537.jpg,640,427,69.76892930327868
COCO_val2014_000000442681.jpg,640,461,151.00497559652928
COCO_val2014_000000514249.jpg,500,375,57.630656
COCO_val2014_000000034580.jpg,640,480,93.01291015625
COCO_val2014_000000185464.jpg,640,480,138.93264973958333
COCO_val2014_000000272857.jpg,500,375,114.46933333333334
COCO_val2014_000000126260.jpg,640,531,194.40699152542373
